,zip,city,price,baths,beds,home_sqft,type,url,year_built,lot_sqft
0,91791,West Covina,669950.0,2.0,3.0,1167.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/733-Lupin-Ln-West-Covina-CA-91791/21571105_zpid/,1953.0,10954.999999999996
1,91791,West Covina,998000.0,3.0,3.0,2009.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1125-S-Cajon-Ave-West-Covina-CA-91791/21574847_zpid/,1956.0,11931.999999999998
2,91790,West Covina,714888.0,2.0,3.0,1333.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1107-W-Teresa-St-West-Covina-CA-91790/21559144_zpid/,1953.0,7165.0
3,91792,West Covina,560000.0,2.0,3.0,1152.0,TOWNHOUSE,https://www.zillow.com/homedetails/2053-Eveningside-Dr-West-Covina-CA-91792/21692551_zpid/,1971.0,1152.0
4,91790,West Covina,799900.0,2.0,3.0,1597.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/310-N-Sunset-Ave-West-Covina-CA-91790/21559375_zpid/,1952.0,7992.0
5,91791,West Covina,1350000.0,3.0,3.0,2221.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/3012-E-Charlinda-St-West-Covina-CA-91791/21570639_zpid/,1964.0,19303.0
6,91792,West Covina,799900.0,2.0,4.0,1944.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1244-E-Dore-St-West-Covina-CA-91792/21692509_zpid/,1969.0,6862.0
7,91791,West Covina,780000.0,2.0,3.0,1130.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1506-E-Mardina-St-West-Covina-CA-91791/21558418_zpid/,1951.0,7094.0
8,91791,West Covina,1199900.0,2.0,3.0,2198.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1526-S-Fairway-Knolls-Rd-West-Covina-CA-91791/21575595_zpid/,1976.0,16445.999999999996
9,91744,La Puente,699000.0,2.0,3.0,1098.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/17003-Doublegrove-St-La-Puente-CA-91744/21690508_zpid/,1954.0,8456.0
10,91792,West Covina,528000.0,2.0,3.0,1152.0,CONDO,https://www.zillow.com/homedetails/1319-Peppertree-Cir-231-West-Covina-CA-91792/21692758_zpid/,1972.0,1152.0
11,91790,West Covina,849888.0,2.0,3.0,1239.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1211-W-Louisa-Ave-West-Covina-CA-91790/21551490_zpid/,1955.0,6592.0
12,91791,West Covina,1780000.0,4.0,4.0,3509.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1003-Highlight-Dr-West-Covina-CA-91791/21487691_zpid/,1988.0,26001.0
13,91791,West Covina,1399999.0,3.0,4.0,2966.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1520-S-Fairway-Knolls-Rd-West-Covina-CA-91791/21575597_zpid/,1976.0,15636.0
14,91792,West Covina,711000.0,2.0,4.0,1312.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/3040-S-Betsy-St-West-Covina-CA-91792/21684843_zpid/,1975.0,5571.0
15,91791,West Covina,1980000.0,5.0,5.0,5744.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/300-S-Snyder-Pl-West-Covina-CA-91791/21569899_zpid/,1989.0,17278.0
16,91791,West Covina,729900.0,3.0,3.0,1940.0,CONDO,https://www.zillow.com/homedetails/232-Brandywine-Ct-West-Covina-CA-91791/21570008_zpid/,1989.0,1940.0
17,91791,West Covina,780000.0,2.0,4.0,1662.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/2309-E-Evergreen-Ave-West-Covina-CA-91791/21571013_zpid/,1953.0,8900.0
18,91792,West Covina,870000.0,2.0,4.0,1504.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1910-Gemini-St-West-Covina-CA-91792/21685362_zpid/,1976.0,9864.0
19,91790,West Covina,599000.0,3.0,2.0,1552.0,CONDO,https://www.zillow.com/homedetails/1417-Athena-West-Covina-CA-91790/21564799_zpid/,1980.0,1552.0
20,91791,West Covina,3468000.0,7.0,6.0,5556.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/2801-Mountain-Ridge-Rd-West-Covina-CA-91791/95596437_zpid/,2015.0,24363.0
21,91790,West Covina,869999.0,3.0,4.0,1599.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/819-E-Michelle-St-West-Covina-CA-91790/21573530_zpid/,1956.0,10554.0
22,91792,West Covina,920000.0,3.0,6.0,1960.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1916-E-Lainie-St-West-Covina-CA-91792/21688395_zpid/,1978.0,5959.0
23,91790,West Covina,688000.0,1.0,3.0,1322.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/919-W-Blue-Ash-Rd-West-Covina-CA-91790/21567925_zpid/,1952.0,7489.0
24,91791,West Covina,1298800.0,3.0,4.0,2364.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/3110-Joy-St-West-Covina-CA-91791/21570229_zpid/,1979.0,18805.999999999996
25,91791,West Covina,1400000.0,3.0,5.0,2865.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/525-S-Trona-Ave-West-Covina-CA-91791/21570126_zpid/,1962.0,15531.0
26,91791,West Covina,850000.0,3.0,4.0,1878.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1405-E-Workman-Ave-West-Covina-CA-91791/21558135_zpid/,1953.0,8724.0
27,91792,West Covina,849000.0,2.0,4.0,1861.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1413-E-Maplegrove-St-West-Covina-CA-91792/21690399_zpid/,1964.0,13125.999999999998
28,91791,West Covina,999000.0,3.0,4.0,2588.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/3340-E-Springcreek-Rd-West-Covina-CA-91791/65247627_zpid/,2003.0,4910.0
29,91792,West Covina,868000.0,3.0,4.0,1715.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/2421-E-Gloria-St-West-Covina-CA-91792/21684667_zpid/,1978.0,5004.0
30,91791,West Covina,1450000.0,3.0,4.0,2783.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/228-S-Plateau-Dr-West-Covina-CA-91791/21569966_zpid/,1954.0,15778.0
31,91791,West Covina,2388000.0,4.0,5.0,4106.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/2843-Mountain-Ridge-Rd-West-Covina-CA-91791/21576273_zpid/,2001.0,20575.999999999996
32,91790,West Covina,1288888.0,4.0,7.0,2454.0,MULTI_FAMILY,https://www.zillow.com/homedetails/758-N-Ellen-Dr-West-Covina-CA-91790/21551493_zpid/,1955.0,10022.0
33,91791,West Covina,888000.0,3.0,4.0,1970.0,CONDO,https://www.zillow.com/homedetails/3206-Willow-Creek-Rd-West-Covina-CA-91791/243991785_zpid/,2015.0,1970.0
34,91791,West Covina,800000.0,2.0,3.0,1118.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1626-E-Mardina-St-West-Covina-CA-91791/21558391_zpid/,1951.0,6664.0
35,91791,West Covina,2059990.0,4.0,5.0,4874.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1063-Holiday-Dr-West-Covina-CA-91791/21487726_zpid/,1990.0,23170.0
36,91791,West Covina,909990.0,3.0,3.0,1637.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1663-Rosewell-Rd-West-Covina-CA-91791/2056599716_zpid/,2023.0,2200.0
37,91791,West Covina,1399000.0,3.0,3.0,2760.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/2117-E-Kings-Crest-Dr-West-Covina-CA-91791/21575634_zpid/,1977.0,14619.999999999996
38,91790,West Covina,789000.0,4.0,4.0,1880.0,CONDO,https://www.zillow.com/homedetails/727-Hudson-Ln-West-Covina-CA-91790/2077619491_zpid/,2021.0,1880.0
39,91790,West Covina,898000.0,2.0,3.0,1424.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/916-E-Francisquito-Ave-West-Covina-CA-91790/21691035_zpid/,1947.0,13248.999999999998
40,91791,West Covina,3199000.0,6.0,5.0,4871.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/2813-Countrywood-Ln-West-Covina-CA-91791/21576226_zpid/,1993.0,20047.0
41,91791,West Covina,789990.0,3.0,2.0,1585.0,TOWNHOUSE,https://www.zillow.com/homedetails/513-Tamarind-Way-A-West-Covina-CA-91791/2056377131_zpid/,2023.0,1585.0
42,91790,West Covina,860000.0,2.0,4.0,2548.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1334-S-Glendora-Ave-West-Covina-CA-91790/21573740_zpid/,1955.0,7866.0
43,91790,West Covina,999000.0,2.0,3.0,1414.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1257-E-Mobeck-St-West-Covina-CA-91790/21571903_zpid/,1951.0,8143.0
44,91792,West Covina,749800.0,3.0,3.0,2034.0,CONDO,https://www.zillow.com/homedetails/1206-Tina-Ln-West-Covina-CA-91792/21690266_zpid/,1982.0,2034.0
45,91790,West Covina,675000.0,1.0,2.0,1008.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1222-E-Mardina-St-West-Covina-CA-91790/21559021_zpid/,1953.0,7459.0
46,91792,West Covina,1399950.0,7.0,9.0,4050.0,MULTI_FAMILY,https://www.zillow.com/homedetails/1729-E-Nanette-Ave-West-Covina-CA-91792/21688313_zpid/,1977.0,10597.0
47,91791,West Covina,1150000.0,3.0,3.0,2146.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1529-E-Portner-St-West-Covina-CA-91791/21574313_zpid/,1953.0,18440.0
48,91791,West Covina,844990.0,3.0,3.0,1483.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1661-Rosewell-Rd-West-Covina-CA-91791/2056999213_zpid/,2023.0,2200.0
49,91791,West Covina,926000.0,2.0,4.0,1933.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/235-S-Azusa-Ave-West-Covina-CA-91791/21568497_zpid/,1953.0,7076.0
50,91791,West Covina,2998000.0,6.0,6.0,5479.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/2821-Countrywood-Ln-West-Covina-CA-91791/21576228_zpid/,1993.0,20083.0
51,91791,West Covina,1198000.0,3.0,2.0,1640.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/17213-E-Francisquito-Ave-West-Covina-CA-91791/21574474_zpid/,1955.0,29406.000000000004
52,91791,West Covina,679990.0,3.0,2.0,1318.0,TOWNHOUSE,https://www.zillow.com/community/asteria-jade/2060513244_zpid/,2023.0,1318.0
53,91790,West Covina,654000.0,3.0,3.0,1497.0,TOWNHOUSE,https://www.zillow.com/community/seville-at-vincent-place/2057642512_zpid/,2023.0,1497.0
54,91791,West Covina,679990.0,3.0,2.0,1318.0,TOWNHOUSE,https://www.zillow.com/community/asteria-jade/2060513253_zpid/,2023.0,1318.0
55,91791,West Covina,764990.0,3.0,2.0,1585.0,TOWNHOUSE,https://www.zillow.com/community/asteria-jade/2060513246_zpid/,2023.0,1585.0
56,91791,West Covina,679990.0,3.0,2.0,1318.0,TOWNHOUSE,https://www.zillow.com/community/asteria-jade/2060513248_zpid/,2023.0,1318.0
57,91790,West Covina,850000.0,3.0,4.0,1782.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/117-N-Ellen-Dr-West-Covina-CA-91790/21559461_zpid/,1954.0,7467.0
58,91791,West Covina,799990.0,4.0,3.0,1697.0,TOWNHOUSE,https://www.zillow.com/community/asteria-jade/2060513255_zpid/,2023.0,1697.0
59,91791,West Covina,679990.0,3.0,2.0,1318.0,TOWNHOUSE,https://www.zillow.com/community/asteria-jade/2060513247_zpid/,2023.0,1318.0
60,91790,West Covina,613000.0,3.0,2.0,1216.0,TOWNHOUSE,https://www.zillow.com/community/seville-at-vincent-place/2057642501_zpid/,2023.0,1216.0
61,91791,West Covina,679990.0,3.0,2.0,1318.0,TOWNHOUSE,https://www.zillow.com/community/asteria-jade/2060513250_zpid/,2023.0,1318.0
62,91790,West Covina,714000.0,3.0,3.0,1791.0,TOWNHOUSE,https://www.zillow.com/community/seville-at-vincent-place/2057642506_zpid/,2023.0,1791.0
63,91722,Covina,137000.0,2.0,2.0,1244.0,MANUFACTURED,https://www.zillow.com/homedetails/1045-N-Azusa-Ave-Covina-CA-91722/136522189_zpid/,1968.0,1244.0
64,91723,Covina,624000.0,1.0,2.0,832.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/726-S-Palmetto-Ave-Covina-CA-91723/21556811_zpid/,1949.0,6355.0
65,91724,Covina,875000.0,3.0,4.0,1852.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/139-S-Wilbur-Ave-Covina-CA-91724/21545140_zpid/,1963.0,10778.0
66,91722,Covina,688000.0,2.0,4.0,1175.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/237-W-Devanah-St-Covina-CA-91722/21538948_zpid/,1955.0,6748.0
67,91722,Covina,139999.0,2.0,3.0,1298.5,MANUFACTURED,https://www.zillow.com/homedetails/1380-N-Citrus-Ave-TRAILER-D9-Covina-CA-91722/136705735_zpid/,1966.0,1298.5
68,91724,Covina,1448888.0,3.0,5.0,2888.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/3436-Rancho-Rio-Bonita-Rd-Covina-CA-91724/21555256_zpid/,1961.0,20462.0
69,91724,Covina,239000.0,2.0,3.0,1176.0,MANUFACTURED,https://www.zillow.com/homedetails/21210-E-Arrow-Hwy-TRAILER-42-Covina-CA-91724/136705374_zpid/,1999.0,1176.0
70,91724,Covina,770000.0,2.0,3.0,1364.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/444-N-Rimhurst-Ave-Covina-CA-91724/21546254_zpid/,1957.0,7969.0
71,91724,Covina,560000.0,3.0,3.0,1291.0,TOWNHOUSE,https://www.zillow.com/homedetails/20821-E-Calora-St-APT-E8-Covina-CA-91724/21535007_zpid/,1984.0,1291.0
72,91723,Covina,649800.0,2.0,2.0,1176.0,MULTI_FAMILY,https://www.zillow.com/homedetails/383-E-Badillo-St-Covina-CA-91723/21553774_zpid/,1929.0,5182.0
73,91723,Covina,599995.0,3.0,3.0,1414.0,TOWNHOUSE,https://www.zillow.com/homedetails/427-E-Algrove-St-Covina-CA-91723/21553860_zpid/,1986.0,1414.0
74,91724,Covina,1325000.0,3.0,5.0,3026.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/751-S-Rancho-Simi-Dr-Covina-CA-91724/21555475_zpid/,1974.0,22036.0
75,91724,Covina,900000.0,3.0,4.0,1854.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1336-E-Navilla-Pl-Covina-CA-91724/21554651_zpid/,1961.0,10329.0
76,91723,Covina,888000.0,2.0,3.0,1484.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/711-E-Camellia-Dr-Covina-CA-91723/21557045_zpid/,1954.0,9422.0
77,91724,Covina,4200000.0,7.0,8.0,5745.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/20620-E-Covina-Hills-Rd-Covina-CA-91724/21555749_zpid/,1958.0,197000.1
78,91724,Covina,560000.0,3.0,2.0,1131.0,CONDO,https://www.zillow.com/homedetails/1190-N-Sunflower-Ave-Covina-CA-91724/21535416_zpid/,1983.0,1131.0
79,91724,Covina,1099800.0,3.0,4.0,2265.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1946-E-Rancho-Culebra-Dr-Covina-CA-91724/21555557_zpid/,1968.0,11072.000000000002
80,91722,Covina,835900.0,2.0,3.0,1590.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/865-W-Chester-Rd-Covina-CA-91722/21548631_zpid/,1953.0,12043.0
81,91724,Covina,1599000.0,4.0,4.0,3221.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/20425-E-Rancho-Los-Cerritos-Rd-Covina-CA-91724/21555369_zpid/,1961.0,35362.0
82,91722,Covina,85000.0,1.0,2.0,440.0,MANUFACTURED,https://www.zillow.com/homedetails/1045-N-Azusa-Ave-TRAILER-99-Covina-CA-91722/136705851_zpid/,1971.0,440.0
83,91724,Covina,4980000.0,7.0,5.0,7238.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/20224-E-Lorencita-Dr-Covina-CA-91724/21487250_zpid/,2009.0,188344.728
84,91724,Covina,499000.0,2.0,2.0,1095.0,CONDO,https://www.zillow.com/homedetails/4900-N-Grand-Ave-APT-351-Covina-CA-91724/21538024_zpid/,1988.0,1095.0
85,91722,Covina,432900.0,2.0,1.0,736.0,TOWNHOUSE,https://www.zillow.com/community/flats-towns-at-covina-bowl/2058999082_zpid/,2023.0,736.0
86,91722,Covina,475000.0,2.0,2.0,922.0,CONDO,https://www.zillow.com/homedetails/Covina-CA-91722/21635503_zpid/,1978.0,922.0
87,91722,Covina,75000.0,2.0,2.0,720.0,MANUFACTURED,https://www.zillow.com/homedetails/1045-N-Azusa-Ave-TRLR-48-Covina-CA-91722/2117965082_zpid/,1978.0,720.0
88,91722,Covina,702829.0,4.0,3.0,1573.0,CONDO,https://www.zillow.com/homedetails/258-Pin-Ln-Covina-CA-91722/2056105672_zpid/,2023.0,1573.0
89,91724,Covina,2890000.0,5.0,5.0,5000.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/2903-N-Monte-Verde-Dr-Covina-CA-91724/21487332_zpid/,1980.0,51487.92
90,91722,Covina,684000.0,1.0,3.0,956.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/4469-N-Vincent-Ave-Covina-CA-91722/21542423_zpid/,1954.0,6611.0
91,91723,Covina,665000.0,3.0,3.0,1620.0,TOWNHOUSE,https://www.zillow.com/homedetails/534-N-Cabernet-Dr-Covina-CA-91723/79802743_zpid/,2006.0,1620.0
92,91722,Covina,725000.0,2.0,3.0,1370.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/808-W-Cypress-St-Covina-CA-91722/21548621_zpid/,1951.0,8858.0
93,91722,Covina,774995.0,3.0,4.0,1963.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/556-E-Calora-St-Covina-CA-91722/21538349_zpid/,1995.0,3461.0
94,91724,Covina,499999.0,3.0,2.0,1212.0,CONDO,https://www.zillow.com/homedetails/20801-E-Calora-St-APT-H3-Covina-CA-91724/21535038_zpid/,1984.0,1212.0
95,91724,Covina,3280000.0,6.0,7.0,7349.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/4305-N-Sunflower-Ave-Covina-CA-91724/21545487_zpid/,1956.0,50272.596
96,91722,Covina,595000.0,1.0,3.0,964.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/16703-E-Benwood-St-Covina-CA-91722/21543105_zpid/,1954.0,6142.0
97,91724,Covina,2295000.0,6.0,5.0,4800.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1466-E-Covina-Hills-Rd-Covina-CA-91724/21555238_zpid/,1947.0,45624.744000000006
98,91724,Covina,75000.0,2.0,2.0,820.0,MANUFACTURED,https://www.zillow.com/homedetails/716-N-Grand-Ave-TRAILER-B4-Covina-CA-91724/136705998_zpid/,1979.0,820.0
99,91724,Covina,3180000.0,6.0,5.0,5700.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/20543-Rancho-La-Floresta-Rd-Covina-CA-91724/21555531_zpid/,2023.0,45833.832
100,91724,Covina,80000.0,1.0,2.0,800.0,MANUFACTURED,https://www.zillow.com/homedetails/716-N-Grand-Ave-TRAILER-H6-Covina-CA-91724/136706032_zpid/,1971.0,800.0
101,91724,Covina,109900.0,1.0,1.0,340.0,MANUFACTURED,https://www.zillow.com/homedetails/19548-E-Cypress-St-TRAILER-44-Covina-CA-91724/2056298772_zpid/,2022.0,340.0
102,91722,Covina,718000.0,4.0,3.0,1747.0,CONDO,https://www.zillow.com/homedetails/1179-Tangerine-Dr-Covina-CA-91722/325627161_zpid/,2020.0,1747.0
103,91723,Covina,432900.0,2.0,1.0,736.0,TOWNHOUSE,https://www.zillow.com/community/flats-towns-at-zest/2058999064_zpid/,2023.0,736.0
104,91724,Covina,1899999.0,6.0,6.0,5543.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/2358-Cameron-Ave-Covina-CA-91724/21487547_zpid/,1977.0,38040.0
105,91722,Covina,131000.0,2.0,3.0,1298.5,MANUFACTURED,https://www.zillow.com/homedetails/1045-N-Azusa-Ave-58-Covina-CA-91722/136705814_zpid/,1999.0,1298.5
106,91724,Covina,79000.0,1.0,0.0,255.0,MANUFACTURED,https://www.zillow.com/homedetails/19548-E-Cypress-St-4-Covina-CA-91724/2068217436_zpid/,2021.0,255.0
107,91723,Covina,699880.0,1.0,3.0,1266.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/169-E-Loma-Vista-St-Covina-CA-91723/21556805_zpid/,1949.0,6308.0
108,91724,Covina,630000.0,3.0,3.0,1412.0,CONDO,https://www.zillow.com/homedetails/180-N-Glendora-Ave-87-Covina-CA-91724/21546712_zpid/,1986.0,1412.0
109,91724,Covina,3500000.0,6.0,8.0,5604.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/20827-E-Mesarica-Rd-Covina-CA-91724/21545574_zpid/,1955.0,62465.04
110,91724,Covina,1150000.0,3.0,5.0,1800.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/21062-E-Cienega-Ave-Covina-CA-91724/21535391_zpid/,1945.0,24569.999999999996
111,91723,Covina,1600000.0,5.0,8.0,3690.0,MULTI_FAMILY,https://www.zillow.com/homedetails/645-S-Eremland-Dr-Covina-CA-91723/2090158637_zpid/,1956.0,7104.636
112,91722,Covina,655900.0,2.0,3.0,1827.0,TOWNHOUSE,https://www.zillow.com/community/flats-towns-at-covina-bowl/2058999061_zpid/,2023.0,1827.0
113,91724,Covina,99000.0,1.0,1.0,480.0,MANUFACTURED,https://www.zillow.com/homedetails/19548-E-Cypress-St-TRAILER-39-Covina-CA-91724/250349956_zpid/,2011.0,480.0
