,zip,city,price,baths,beds,home_sqft,type,url,year_built,lot_sqft
230,91773,San Dimas,1271000.0,3.0,3.0,2486.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/539-W-Gladstone-St-San-Dimas-CA-91773/21532973_zpid/,1996.0,15965.999999999998
231,91773,San Dimas,165900.0,2.0,3.0,880.0,MANUFACTURED,https://www.zillow.com/homedetails/1635-W-Covina-Blvd-SPACE-66-San-Dimas-CA-91773/136705303_zpid/,2000.0,880.0
232,91773,San Dimas,109000.0,2.0,2.0,1344.0,MANUFACTURED,https://www.zillow.com/homedetails/1245-W-Cienega-Ave-SPACE-132-San-Dimas-CA-91773/136704663_zpid/,1971.0,1344.0
233,91773,San Dimas,195000.0,2.0,2.0,1056.0,MANUFACTURED,https://www.zillow.com/homedetails/801-W-Covina-Blvd-SPACE-7-San-Dimas-CA-91773/136704736_zpid/,2018.0,1056.0
234,91773,San Dimas,680000.0,1.0,0.0,575.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/127-Ashvale-Dr-San-Dimas-CA-91773/21649219_zpid/,1951.0,15245.999999999998
235,91773,San Dimas,1050000.0,2.0,3.0,1692.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1703-Avenida-Entrada-San-Dimas-CA-91773/21534055_zpid/,1974.0,9227.0
236,91773,San Dimas,3400000.0,7.0,4.0,6640.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1391-Manchester-Rd-San-Dimas-CA-91773/21545914_zpid/,2003.0,35423.0
237,91773,San Dimas,1198000.0,3.0,3.0,2040.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1444-Caballo-Ranch-Rd-San-Dimas-CA-91773/21656706_zpid/,1964.0,19263.999999999996
238,91773,San Dimas,998000.0,3.0,4.0,2100.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/838-Windermere-Rd-San-Dimas-CA-91773/21529490_zpid/,1976.0,4975.0
239,91773,San Dimas,842000.0,2.0,3.0,1708.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1139-Stratford-Ln-San-Dimas-CA-91773/21529034_zpid/,1978.0,12908.999999999996
240,91773,San Dimas,139000.0,2.0,2.0,1240.0,MANUFACTURED,https://www.zillow.com/homedetails/1245-W-Cienega-Ave-162-San-Dimas-CA-91773/2061797421_zpid/,1971.0,1240.0
241,91773,San Dimas,3650000.0,6.0,5.0,6261.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1517-Country-Point-Ln-San-Dimas-CA-91773/2056519002_zpid/,2023.0,26262.0
242,91773,San Dimas,2990000.0,5.0,4.0,4476.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1641-Brasada-Ln-San-Dimas-CA-91773/2056519150_zpid/,2023.0,25311.999999999996
243,91773,San Dimas,4100000.0,6.0,5.0,5937.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1807-Canyon-Oaks-Ln-San-Dimas-CA-91773/2060663383_zpid/,2023.0,28314.0
244,91773,San Dimas,3690000.0,5.0,4.0,4870.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1803-Canyon-Oaks-Ln-San-Dimas-CA-91773/2057133957_zpid/,2023.0,26536.0
245,91773,San Dimas,4120000.0,6.0,5.0,6156.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1815-Canyon-Oaks-Ln-San-Dimas-CA-91773/2060663655_zpid/,2023.0,33105.6
246,91750,La Verne,208888.0,2.0,2.0,1536.0,MANUFACTURED,https://www.zillow.com/homedetails/4095-Fruit-St-SPC-105-La-Verne-CA-91750/2095018052_zpid/,1974.0,1536.0
247,91750,La Verne,1299800.0,3.0,5.0,2795.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/4748-Raymond-Dr-La-Verne-CA-91750/21652294_zpid/,1977.0,10741.0
248,91750,La Verne,868800.0,2.0,4.0,1880.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/2914-N-White-Ave-La-Verne-CA-91750/21524398_zpid/,1964.0,7808.0
249,91750,La Verne,999800.0,3.0,4.0,2500.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/4800-Hale-Ave-La-Verne-CA-91750/21650053_zpid/,1965.0,10055.0
250,91750,La Verne,79900.0,2.0,2.0,1248.0,MANUFACTURED,https://www.zillow.com/homedetails/3945-Bradford-St-SPACE-25-La-Verne-CA-91750/136707431_zpid/,1974.0,1248.0
251,91750,La Verne,129000.0,2.0,2.0,1150.0,MANUFACTURED,https://www.zillow.com/homedetails/3620-Moreno-Ave-SPACE-135-La-Verne-CA-91750/2056092443_zpid/,1972.0,1150.0
252,91750,La Verne,858000.0,3.0,5.0,1908.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1769-Harper-Ct-La-Verne-CA-91750/21656750_zpid/,1965.0,10808.0
253,91750,La Verne,1099000.0,3.0,4.0,2239.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/6058-Via-Naranjo-La-Verne-CA-91750/21651060_zpid/,1986.0,7991.0
254,91750,La Verne,289900.0,2.0,3.0,1456.0,MANUFACTURED,https://www.zillow.com/homedetails/3530-Damien-Ave-SPACE-159-La-Verne-CA-91750/136705188_zpid/,2006.0,1456.0
255,91750,La Verne,1125000.0,3.0,4.0,2043.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/6794-Angus-Dr-La-Verne-CA-91750/21657173_zpid/,1987.0,5883.0
256,91750,La Verne,1725000.0,6.0,6.0,4610.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/2564-Lunes-La-Verne-CA-91750/21657711_zpid/,1998.0,11896.999999999998
257,91750,La Verne,868000.0,3.0,4.0,1502.0,MULTI_FAMILY,https://www.zillow.com/homedetails/1467-3rd-St-La-Verne-CA-91750/21526848_zpid/,1925.0,7218.0
258,91750,La Verne,289900.0,2.0,3.0,1512.0,MANUFACTURED,https://www.zillow.com/homedetails/3530-Damien-Ave-SPACE-54-La-Verne-CA-91750/136705129_zpid/,2023.0,1512.0
259,91750,La Verne,233000.0,2.0,3.0,1152.0,MANUFACTURED,https://www.zillow.com/homedetails/2717-Arrow-Hwy-SPACE-7-La-Verne-CA-91750/136704391_zpid/,2004.0,1152.0
260,91750,La Verne,125000.0,2.0,2.0,1152.0,MANUFACTURED,https://www.zillow.com/homedetails/4095-Fruit-St-115-La-Verne-CA-91750/2056229948_zpid/,1973.0,1152.0
261,91750,La Verne,215000.0,2.0,3.0,1200.0,MANUFACTURED,https://www.zillow.com/homedetails/3530-Damien-Ave-138-La-Verne-CA-91750/2061809021_zpid/,1967.0,1200.0
262,91750,La Verne,1280000.0,3.0,3.0,2319.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/2666-Peacock-Pl-La-Verne-CA-91750/21657433_zpid/,1988.0,7095.0
263,91750,La Verne,2300000.0,6.0,6.0,5023.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/6776-Colina-De-Oro-La-Verne-CA-91750/145645791_zpid/,2016.0,16158.999999999996
264,91750,La Verne,365000.0,2.0,2.0,2108.0,MANUFACTURED,https://www.zillow.com/homedetails/3800-Bradford-St-5-La-Verne-CA-91750/2069987773_zpid/,1977.0,2108.0
265,91750,La Verne,799000.0,3.0,3.0,1854.0,CONDO,https://www.zillow.com/homedetails/1951-Valentine-Cir-La-Verne-CA-91750/122234449_zpid/,2014.0,1854.0
266,91750,La Verne,654990.0,3.0,3.0,1493.0,TOWNHOUSE,https://www.zillow.com/community/verdana/2057117853_zpid/,2023.0,1493.0
267,91750,La Verne,195000.0,2.0,2.0,1440.0,MANUFACTURED,https://www.zillow.com/homedetails/3800-Bradford-St-SPACE-189-La-Verne-CA-91750/136707572_zpid/,1976.0,1440.0
268,91750,La Verne,2850000.0,5.0,5.0,4214.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/2709-Saddle-Creek-Ct-La-Verne-CA-91750/119939548_zpid/,2015.0,15210.999999999998
269,91750,La Verne,1074950.0,3.0,3.0,1907.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/6816-Angus-Dr-La-Verne-CA-91750/21657174_zpid/,1987.0,6630.0
270,91750,La Verne,1200000.0,2.0,4.0,1701.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1432-Base-Line-Rd-La-Verne-CA-91750/21650733_zpid/,1977.0,7804.0
271,91750,La Verne,1550000.0,3.0,5.0,3216.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/2136-Durango-Ct-La-Verne-CA-91750/21657245_zpid/,1981.0,21689.0
272,91750,La Verne,178999.0,2.0,2.0,1440.0,MANUFACTURED,https://www.zillow.com/homedetails/4095-Fruit-St-SPACE-829-La-Verne-CA-91750/2059092683_zpid/,1977.0,1440.0
273,91750,La Verne,1699000.0,5.0,5.0,3999.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/3182-Mockingbird-Knls-La-Verne-CA-91750/21657409_zpid/,1988.0,15001.999999999998
274,91750,La Verne,1399000.0,3.0,3.0,2272.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1261-Aldersgate-Dr-La-Verne-CA-91750/21650095_zpid/,1962.0,15050.999999999998
275,91750,La Verne,1080000.0,3.0,4.0,2267.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/4760-Raymond-Dr-La-Verne-CA-91750/21652295_zpid/,1977.0,11436.999999999998
276,91750,La Verne,220000.0,2.0,3.0,1536.0,MANUFACTURED,https://www.zillow.com/homedetails/4095-Fruit-St-882-La-Verne-CA-91750/2056483159_zpid/,1977.0,1536.0
277,91750,La Verne,179500.0,2.0,2.0,1344.0,MANUFACTURED,https://www.zillow.com/homedetails/3800-Bradford-St-SPACE-81-La-Verne-CA-91750/2058049190_zpid/,1977.0,1344.0
278,91750,La Verne,160000.0,2.0,2.0,1440.0,MANUFACTURED,https://www.zillow.com/homedetails/3530-Damien-Ave-SPACE-88-La-Verne-CA-91750/136705150_zpid/,1969.0,1440.0
279,91750,La Verne,995000.0,2.0,3.0,1762.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/6545-Canterwood-Rd-La-Verne-CA-91750/21656717_zpid/,1971.0,9612.0
280,91750,La Verne,1100000.0,3.0,4.0,2302.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1916-Vinewood-St-La-Verne-CA-91750/21650591_zpid/,1976.0,9728.0
281,91750,La Verne,349000.0,2.0,3.0,1477.0,MANUFACTURED,https://www.zillow.com/homedetails/4095-Fruit-St-521-La-Verne-CA-91750/2057507731_zpid/,2023.0,1477.0
282,91750,La Verne,620251.0,3.0,2.0,1243.0,CONDO,https://www.zillow.com/homedetails/3704-Verdana-Cir-La-Verne-CA-91750/2056258697_zpid/,2023.0,1243.0
283,91750,La Verne,130000.0,2.0,2.0,1440.0,MANUFACTURED,https://www.zillow.com/homedetails/2755-Arrow-Hwy-SPACE-9-La-Verne-CA-91750/136704277_zpid/,1970.0,1440.0
284,91750,La Verne,694990.0,4.0,3.0,1618.0,TOWNHOUSE,https://www.zillow.com/community/verdana/2057117851_zpid/,2023.0,1618.0
285,91750,La Verne,439900.0,2.0,3.0,1566.0,MANUFACTURED,https://www.zillow.com/homedetails/3800-Bradford-St-SPACE-202-La-Verne-CA-91750/2058128635_zpid/,2023.0,1566.0
286,91750,La Verne,698990.0,4.0,3.0,1618.0,CONDO,https://www.zillow.com/homedetails/3716-Verdana-Cir-La-Verne-CA-91750/2057232211_zpid/,2023.0,1618.0
287,91750,La Verne,620990.0,3.0,2.0,1243.0,TOWNHOUSE,https://www.zillow.com/community/verdana/2057117852_zpid/,2023.0,1243.0
288,91750,La Verne,379900.0,2.0,3.0,1344.0,MANUFACTURED,https://www.zillow.com/homedetails/4095-Fruit-St-163-La-Verne-CA-91750/2058169965_zpid/,2023.0,1344.0
289,91750,La Verne,289000.0,2.0,2.0,1788.0,MANUFACTURED,https://www.zillow.com/homedetails/3800-Bradford-Space-St-117-La-Verne-CA-91750/2057738199_zpid/,1977.0,1788.0
290,91750,La Verne,389900.0,2.0,3.0,1512.0,MANUFACTURED,https://www.zillow.com/homedetails/4095-Fruit-St-SPACE-410-La-Verne-CA-91750/2057839290_zpid/,2023.0,1512.0
291,91750,La Verne,170900.0,2.0,2.0,1080.0,MANUFACTURED,https://www.zillow.com/homedetails/2755-Arrow-Hwy-La-Verne-CA-91750/2078653108_zpid/,1971.0,1080.0
292,91711,Claremont,2000000.0,7.0,5.0,4807.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1119-Cooke-Ave-Claremont-CA-91711/21656363_zpid/,1999.0,33664.0
293,91711,Claremont,679000.0,2.0,3.0,1148.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/326-Springfield-St-Claremont-CA-91711/21502339_zpid/,1952.0,6448.0
294,91711,Claremont,650000.0,2.0,3.0,1181.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/525-Geneva-Ave-Claremont-CA-91711/21503145_zpid/,1953.0,8410.0
295,91711,Claremont,1298988.0,3.0,4.0,2312.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/2040-Cape-Cod-Ct-Claremont-CA-91711/21655924_zpid/,1977.0,7717.0
296,91711,Claremont,523000.0,3.0,2.0,1154.0,TOWNHOUSE,https://www.zillow.com/homedetails/737-Mansfield-Dr-Claremont-CA-91711/21500230_zpid/,1986.0,1154.0
297,91711,Claremont,1650000.0,3.0,5.0,3800.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/612-W-12th-St-Claremont-CA-91711/21500904_zpid/,1948.0,11094.000000000002
298,91711,Claremont,775000.0,2.0,2.0,1224.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1962-Wheaton-Ave-Claremont-CA-91711/21497583_zpid/,1968.0,10518.0
299,91711,Claremont,1890000.0,4.0,5.0,4133.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/2675-San-Andres-Way-Claremont-CA-91711/21654533_zpid/,1977.0,14298.000000000002
300,91711,Claremont,775000.0,3.0,3.0,1854.0,TOWNHOUSE,https://www.zillow.com/homedetails/445-Willamette-Ln-Claremont-CA-91711/21499150_zpid/,1979.0,1854.0
301,91711,Claremont,1278000.0,3.0,4.0,2261.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/161-E-Blue-Mountain-Way-Claremont-CA-91711/21655427_zpid/,1947.0,14969.999999999998
302,91711,Claremont,875000.0,2.0,2.0,1585.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/882-W-Highpoint-Dr-Claremont-CA-91711/21654040_zpid/,1971.0,3069.0
303,91711,Claremont,1100000.0,2.0,4.0,2502.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1912-Pembroke-Ct-Claremont-CA-91711/21499303_zpid/,1968.0,9630.0
304,91711,Claremont,1395000.0,3.0,4.0,2500.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/4326-Via-Padova-Claremont-CA-91711/21656280_zpid/,2007.0,14212.999999999998
305,91711,Claremont,1350000.0,4.0,6.0,3585.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/3450-Crane-Ct-Claremont-CA-91711/21656083_zpid/,1981.0,16823.0
306,91711,Claremont,1350000.0,4.0,6.0,3395.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/2230-Brescia-Ave-Claremont-CA-91711/21656067_zpid/,1978.0,11441.0
307,91711,Claremont,2188000.0,6.0,5.0,5573.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/3638-Grand-Ave-Claremont-CA-91711/21655046_zpid/,1983.0,22944.0
308,91711,Claremont,988000.0,2.0,4.0,3080.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1490-N-Towne-Ave-Claremont-CA-91711/95052614_zpid/,2011.0,10021.0
309,91711,Claremont,1499000.0,3.0,5.0,4115.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/300-E-Baseline-Rd-Claremont-CA-91711/21655935_zpid/,1929.0,21736.0
310,91711,Claremont,2148000.0,5.0,4.0,4849.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/3838-Newark-Ct-Claremont-CA-91711/21656448_zpid/,1988.0,23500.0
311,91786,Upland,694600.0,3.0,3.0,1651.0,CONDO,https://www.zillow.com/homedetails/2052-Moonlit-Marsh-Upland-CA-91786/2056138975_zpid/,2023.0,1651.0
312,91711,Claremont,1450000.0,3.0,4.0,3135.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/2125-La-Sierra-Way-Claremont-CA-91711/21653825_zpid/,1972.0,16559.999999999996
313,91711,Claremont,575000.0,3.0,2.0,1240.0,TOWNHOUSE,https://www.zillow.com/homedetails/1052-Newberry-Ln-Claremont-CA-91711/2084287010_zpid/,2018.0,1240.0
314,91711,Claremont,998500.0,2.0,4.0,2000.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1476-N-Indian-Hill-Blvd-Claremont-CA-91711/21499363_zpid/,1957.0,12210.999999999996
315,91786,Upland,712690.0,3.0,3.0,1761.0,CONDO,https://www.zillow.com/homedetails/2050-Moonlit-Marsh-Upland-CA-91786/2056139627_zpid/,2023.0,1761.0
316,91711,Claremont,869990.0,4.0,4.0,2173.0,TOWNHOUSE,https://www.zillow.com/community/docente/2060918950_zpid/,2023.0,2173.0
317,91711,Claremont,725990.0,2.0,2.0,1401.0,TOWNHOUSE,https://www.zillow.com/community/docente/2060769822_zpid/,2023.0,1401.0
318,91711,Claremont,919990.0,3.0,3.0,1862.0,CONDO,https://www.zillow.com/community/docente/2057080360_zpid/,2023.0,1862.0
319,91711,Claremont,839990.0,3.0,3.0,1538.0,CONDO,https://www.zillow.com/community/docente/2057582574_zpid/,2023.0,1538.0
320,91711,Claremont,825990.0,4.0,3.0,1866.0,TOWNHOUSE,https://www.zillow.com/community/docente/2060918949_zpid/,2023.0,1866.0
321,91711,Claremont,865990.0,4.0,3.0,2182.0,TOWNHOUSE,https://www.zillow.com/community/docente/2060918951_zpid/,2023.0,2182.0
322,91706,Baldwin Park,549900.0,2.0,2.0,1260.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/3357-Puente-Ave-Baldwin-Park-CA-91706/21561393_zpid/,1979.0,3834.0
323,91706,Baldwin Park,549900.0,1.0,2.0,840.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/13317-Morgan-St-Baldwin-Park-CA-91706/21596708_zpid/,1961.0,10355.0
324,91706,Baldwin Park,599000.0,2.0,3.0,1128.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/4433-Stewart-Ave-Baldwin-Park-CA-91706/21593511_zpid/,1961.0,5898.0
325,91706,Baldwin Park,729999.0,2.0,3.0,1827.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/3947-Big-Dalton-Ave-Baldwin-Park-CA-91706/21550590_zpid/,1950.0,8004.0
326,91706,Baldwin Park,79979.0,1.0,1.0,533.0,MANUFACTURED,https://www.zillow.com/homedetails/1661-Puente-Ave-TRAILER-26-Baldwin-Park-CA-91706/136706318_zpid/,1976.0,533.0
327,91706,Baldwin Park,799000.0,5.0,6.0,1647.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/4114-La-Rica-Ave-Baldwin-Park-CA-91706/21594867_zpid/,1936.0,8238.0
328,91706,Baldwin Park,480000.0,2.0,2.0,1142.0,TOWNHOUSE,https://www.zillow.com/homedetails/4415-Merced-Ave-22-Baldwin-Park-CA-91706/2056160895_zpid/,1981.0,1142.0
329,91706,Baldwin Park,649000.0,2.0,4.0,1416.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/12735-Waltham-St-Baldwin-Park-CA-91706/21600327_zpid/,1938.0,8362.0
330,91706,Baldwin Park,675000.0,2.0,3.0,1483.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/14658-Via-El-Camino-Baldwin-Park-CA-91706/21541760_zpid/,1985.0,4024.0
331,91706,Baldwin Park,300000.0,1.0,1.0,578.0,CONDO,https://www.zillow.com/homedetails/3030-Vineland-Ave-APT-1-Baldwin-Park-CA-91706/21604022_zpid/,1963.0,578.0
332,91706,Baldwin Park,619990.0,2.0,3.0,920.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/3537-Maine-Ave-Baldwin-Park-CA-91706/21603477_zpid/,1945.0,5408.0
333,91706,Baldwin Park,310000.0,1.0,1.0,574.0,CONDO,https://www.zillow.com/homedetails/3030-Vineland-Ave-APT-7-Baldwin-Park-CA-91706/21604023_zpid/,1963.0,574.0
334,91706,Baldwin Park,720000.0,2.0,4.0,1265.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/13818-Palm-Ave-Baldwin-Park-CA-91706/21595147_zpid/,1956.0,7245.0
335,91706,Baldwin Park,900000.0,2.0,3.0,1200.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/13241-Tracy-St-Baldwin-Park-CA-91706/136581828_zpid/,1948.0,7043.0
336,91706,Baldwin Park,900000.0,2.0,4.0,1350.0,MULTI_FAMILY,https://www.zillow.com/homedetails/13419-Athol-St-Baldwin-Park-CA-91706/21601600_zpid/,1941.0,7412.0
337,91706,Baldwin Park,445000.0,1.0,2.0,750.0,CONDO,https://www.zillow.com/homedetails/4304-Walnut-St-APT-14-Baldwin-Park-CA-91706/21596951_zpid/,1985.0,750.0
338,91706,Baldwin Park,875000.0,2.0,5.0,1728.0,MULTI_FAMILY,https://www.zillow.com/homedetails/3844-Baldwin-Park-Blvd-Baldwin-Park-CA-91706/21602549_zpid/,1954.0,9456.876
339,91706,Baldwin Park,698000.0,2.0,3.0,1116.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/3713-1-2-Vineland-Ave-Baldwin-Park-CA-91706/21603057_zpid/,1960.0,5165.0
340,91706,Baldwin Park,515000.0,2.0,3.0,1062.0,CONDO,https://www.zillow.com/homedetails/13847-Los-Angeles-St-APT-C-Baldwin-Park-CA-91706/21593319_zpid/,1982.0,1062.0
341,91706,Baldwin Park,915000.0,2.0,2.0,966.0,MULTI_FAMILY,https://www.zillow.com/homedetails/14550-Central-Ave-Baldwin-Park-CA-91706/21602925_zpid/,1967.0,6268.0
342,91706,Baldwin Park,2200000.0,2.0,5.0,2479.0,SINGLE_FAMILY,https://www.zillow.com/homedetails/1837-Puente-Ave-Baldwin-Park-CA-91706/21604808_zpid/,1951.0,23890.000000000004
