,zipcode,city,latitude,longitude,price,bathrooms,bedrooms,livingArea,homeType,lotAreaValue,lotAreaUnit,detailUrl
0,91791,West Covina,34.0616,-117.89724,669950.0,2.0,3.0,1167.0,SINGLE_FAMILY,0.25149219467401285,acres,https://www.zillow.com/homedetails/733-Lupin-Ln-West-Covina-CA-91791/21571105_zpid/
1,91791,West Covina,34.055256,-117.906494,998000.0,3.0,3.0,2009.0,SINGLE_FAMILY,0.27392102846648303,acres,https://www.zillow.com/homedetails/1125-S-Cajon-Ave-West-Covina-CA-91791/21574847_zpid/
2,91790,West Covina,34.07644,-117.92858,714888.0,2.0,3.0,1333.0,SINGLE_FAMILY,7165.0,sqft,https://www.zillow.com/homedetails/1107-W-Teresa-St-West-Covina-CA-91790/21559144_zpid/
3,91792,West Covina,34.036236,-117.91802,560000.0,2.0,3.0,1152.0,TOWNHOUSE,2.3877,acres,https://www.zillow.com/homedetails/2053-Eveningside-Dr-West-Covina-CA-91792/21692551_zpid/
4,91790,West Covina,34.076046,-117.93489,799900.0,2.0,3.0,1597.0,SINGLE_FAMILY,7992.0,sqft,https://www.zillow.com/homedetails/310-N-Sunset-Ave-West-Covina-CA-91790/21559375_zpid/
5,91791,West Covina,34.06158,-117.88071,1350000.0,3.0,3.0,2221.0,SINGLE_FAMILY,0.4431359044995409,acres,https://www.zillow.com/homedetails/3012-E-Charlinda-St-West-Covina-CA-91791/21570639_zpid/
6,91792,West Covina,34.03639,-117.919975,799900.0,2.0,4.0,1944.0,SINGLE_FAMILY,6862.0,sqft,https://www.zillow.com/homedetails/1244-E-Dore-St-West-Covina-CA-91792/21692509_zpid/
7,91791,West Covina,34.07266,-117.91405,780000.0,2.0,3.0,1130.0,SINGLE_FAMILY,7094.0,sqft,https://www.zillow.com/homedetails/1506-E-Mardina-St-West-Covina-CA-91791/21558418_zpid/
8,91791,West Covina,34.049076,-117.88364,1199900.0,2.0,3.0,2198.0,SINGLE_FAMILY,0.37754820936639116,acres,https://www.zillow.com/homedetails/1526-S-Fairway-Knolls-Rd-West-Covina-CA-91791/21575595_zpid/
9,91744,La Puente,34.048336,-117.91664,699000.0,2.0,3.0,1098.0,SINGLE_FAMILY,8456.0,sqft,https://www.zillow.com/homedetails/17003-Doublegrove-St-La-Puente-CA-91744/21690508_zpid/
10,91792,West Covina,34.03947,-117.91927,528000.0,2.0,3.0,1152.0,CONDO,0.8464187327823691,acres,https://www.zillow.com/homedetails/1319-Peppertree-Cir-231-West-Covina-CA-91792/21692758_zpid/
11,91790,West Covina,34.08427,-117.93048,849888.0,2.0,3.0,1239.0,SINGLE_FAMILY,6592.0,sqft,https://www.zillow.com/homedetails/1211-W-Louisa-Ave-West-Covina-CA-91790/21551490_zpid/
12,91791,West Covina,34.05302,-117.871284,1780000.0,4.0,4.0,3509.0,SINGLE_FAMILY,0.596900826446281,acres,https://www.zillow.com/homedetails/1003-Highlight-Dr-West-Covina-CA-91791/21487691_zpid/
13,91791,West Covina,34.049644,-117.88332,1399999.0,3.0,4.0,2966.0,SINGLE_FAMILY,0.3589531680440771,acres,https://www.zillow.com/homedetails/1520-S-Fairway-Knolls-Rd-West-Covina-CA-91791/21575597_zpid/
14,91792,West Covina,34.022564,-117.896835,711000.0,2.0,4.0,1312.0,SINGLE_FAMILY,5571.0,sqft,https://www.zillow.com/homedetails/3040-S-Betsy-St-West-Covina-CA-91792/21684843_zpid/
15,91791,West Covina,34.068123,-117.8743,1980000.0,5.0,5.0,5744.0,SINGLE_FAMILY,0.3966483011937557,acres,https://www.zillow.com/homedetails/300-S-Snyder-Pl-West-Covina-CA-91791/21569899_zpid/
16,91791,West Covina,34.068798,-117.88382,729900.0,3.0,3.0,1940.0,CONDO,2073.0,sqft,https://www.zillow.com/homedetails/232-Brandywine-Ct-West-Covina-CA-91791/21570008_zpid/
17,91791,West Covina,34.062653,-117.89641,780000.0,2.0,4.0,1662.0,SINGLE_FAMILY,8900.0,sqft,https://www.zillow.com/homedetails/2309-E-Evergreen-Ave-West-Covina-CA-91791/21571013_zpid/
18,91792,West Covina,34.017788,-117.904976,870000.0,2.0,4.0,1504.0,SINGLE_FAMILY,9864.0,sqft,https://www.zillow.com/homedetails/1910-Gemini-St-West-Covina-CA-91792/21685362_zpid/
19,91790,West Covina,34.060375,-117.94856,599000.0,3.0,2.0,1552.0,CONDO,7.8061,acres,https://www.zillow.com/homedetails/1417-Athena-West-Covina-CA-91790/21564799_zpid/
20,91791,West Covina,34.043804,-117.892426,3468000.0,7.0,6.0,5556.0,SINGLE_FAMILY,0.559297520661157,acres,https://www.zillow.com/homedetails/2801-Mountain-Ridge-Rd-West-Covina-CA-91791/95596437_zpid/
21,91790,West Covina,34.053364,-117.929085,869999.0,3.0,4.0,1599.0,SINGLE_FAMILY,10554.0,sqft,https://www.zillow.com/homedetails/819-E-Michelle-St-West-Covina-CA-91790/21573530_zpid/
22,91792,West Covina,34.027946,-117.90439,920000.0,3.0,6.0,1960.0,SINGLE_FAMILY,5959.0,sqft,https://www.zillow.com/homedetails/1916-E-Lainie-St-West-Covina-CA-91792/21688395_zpid/
23,91790,West Covina,34.067867,-117.9291,688000.0,1.0,3.0,1322.0,SINGLE_FAMILY,7489.0,sqft,https://www.zillow.com/homedetails/919-W-Blue-Ash-Rd-West-Covina-CA-91790/21567925_zpid/
24,91790,West Covina,34.069183,-117.943245,654000.0,3.0,3.0,1491.0,SINGLE_FAMILY,,,https://www.zillow.com/community/west-cameron/2057077774_zpid/
25,91791,West Covina,34.069736,-117.87839,1298800.0,3.0,4.0,2364.0,SINGLE_FAMILY,0.43172635445362717,acres,https://www.zillow.com/homedetails/3110-Joy-St-West-Covina-CA-91791/21570229_zpid/
26,91791,West Covina,34.06502,-117.87264,1400000.0,3.0,5.0,2865.0,SINGLE_FAMILY,0.3565426997245179,acres,https://www.zillow.com/homedetails/525-S-Trona-Ave-West-Covina-CA-91791/21570126_zpid/
27,91790,West Covina,34.074947,-117.9268,779000.0,3.0,3.0,1465.0,SINGLE_FAMILY,,,https://www.zillow.com/community/valencia-at-vincent-place/2057642511_zpid/
28,91791,West Covina,34.07583,-117.91629,850000.0,3.0,4.0,1878.0,SINGLE_FAMILY,8724.0,sqft,https://www.zillow.com/homedetails/1405-E-Workman-Ave-West-Covina-CA-91791/21558135_zpid/
29,91792,West Covina,34.045753,-117.91618,849000.0,2.0,4.0,1861.0,SINGLE_FAMILY,0.30133149678604226,acres,https://www.zillow.com/homedetails/1413-E-Maplegrove-St-West-Covina-CA-91792/21690399_zpid/
30,91791,West Covina,34.069923,-117.873024,999000.0,3.0,4.0,2588.0,SINGLE_FAMILY,4910.0,sqft,https://www.zillow.com/homedetails/3340-E-Springcreek-Rd-West-Covina-CA-91791/65247627_zpid/
31,91792,West Covina,34.022488,-117.8947,868000.0,3.0,4.0,1715.0,SINGLE_FAMILY,5004.0,sqft,https://www.zillow.com/homedetails/2421-E-Gloria-St-West-Covina-CA-91792/21684667_zpid/
32,91791,West Covina,34.06896,-117.88511,1450000.0,3.0,4.0,2783.0,SINGLE_FAMILY,0.3622130394857668,acres,https://www.zillow.com/homedetails/228-S-Plateau-Dr-West-Covina-CA-91791/21569966_zpid/
33,91791,West Covina,34.04717,-117.891266,2388000.0,4.0,5.0,4106.0,SINGLE_FAMILY,0.47235996326905416,acres,https://www.zillow.com/homedetails/2843-Mountain-Ridge-Rd-West-Covina-CA-91791/21576273_zpid/
34,91790,West Covina,34.08467,-117.93008,1288888.0,4.0,7.0,2454.0,MULTI_FAMILY,10022.0,sqft,https://www.zillow.com/homedetails/758-N-Ellen-Dr-West-Covina-CA-91790/21551493_zpid/
35,91791,West Covina,34.07017,-117.87704,888000.0,3.0,4.0,1970.0,CONDO,,,https://www.zillow.com/homedetails/3206-Willow-Creek-Rd-West-Covina-CA-91791/243991785_zpid/
36,91791,West Covina,34.072643,-117.91083,800000.0,2.0,3.0,1118.0,SINGLE_FAMILY,6664.0,sqft,https://www.zillow.com/homedetails/1626-E-Mardina-St-West-Covina-CA-91791/21558391_zpid/
37,91791,West Covina,34.04989,-117.867134,2059990.0,4.0,5.0,4874.0,SINGLE_FAMILY,0.5319100091827365,acres,https://www.zillow.com/homedetails/1063-Holiday-Dr-West-Covina-CA-91791/21487726_zpid/
38,91791,West Covina,34.080673,-117.91002,909990.0,3.0,3.0,1637.0,SINGLE_FAMILY,2200.0,sqft,https://www.zillow.com/homedetails/1663-Rosewell-Rd-West-Covina-CA-91791/2056599716_zpid/
39,91791,West Covina,34.048515,-117.90093,1399000.0,3.0,3.0,2760.0,SINGLE_FAMILY,0.33562901744719925,acres,https://www.zillow.com/homedetails/2117-E-Kings-Crest-Dr-West-Covina-CA-91791/21575634_zpid/
40,91790,West Covina,34.067913,-117.94296,789000.0,4.0,4.0,1880.0,CONDO,0.4214876033057851,acres,https://www.zillow.com/homedetails/727-Hudson-Ln-West-Covina-CA-91790/2077619491_zpid/
41,91790,West Covina,34.05004,-117.92723,898000.0,2.0,3.0,1424.0,SINGLE_FAMILY,0.30415518824609733,acres,https://www.zillow.com/homedetails/916-E-Francisquito-Ave-West-Covina-CA-91790/21691035_zpid/
42,91791,West Covina,34.049522,-117.89428,3199000.0,6.0,5.0,4871.0,SINGLE_FAMILY,0.4602157943067034,acres,https://www.zillow.com/homedetails/2813-Countrywood-Ln-West-Covina-CA-91791/21576226_zpid/
43,91791,West Covina,34.080097,-117.909615,789990.0,3.0,2.0,1585.0,TOWNHOUSE,,,https://www.zillow.com/homedetails/513-Tamarind-Way-A-West-Covina-CA-91791/2056377131_zpid/
44,91790,West Covina,34.05326,-117.940445,860000.0,2.0,4.0,2548.0,SINGLE_FAMILY,7866.0,sqft,https://www.zillow.com/homedetails/1334-S-Glendora-Ave-West-Covina-CA-91790/21573740_zpid/
45,91790,West Covina,34.063282,-117.91869,999000.0,2.0,3.0,1414.0,SINGLE_FAMILY,8143.0,sqft,https://www.zillow.com/homedetails/1257-E-Mobeck-St-West-Covina-CA-91790/21571903_zpid/
46,91792,West Covina,34.04065,-117.920715,749800.0,3.0,3.0,2034.0,CONDO,1.2238,acres,https://www.zillow.com/homedetails/1206-Tina-Ln-West-Covina-CA-91792/21690266_zpid/
47,91790,West Covina,34.07274,-117.92118,675000.0,1.0,2.0,1008.0,SINGLE_FAMILY,7459.0,sqft,https://www.zillow.com/homedetails/1222-E-Mardina-St-West-Covina-CA-91790/21559021_zpid/
48,91792,West Covina,34.031174,-117.90703,1399950.0,7.0,9.0,4050.0,MULTI_FAMILY,10597.0,sqft,https://www.zillow.com/homedetails/1729-E-Nanette-Ave-West-Covina-CA-91792/21688313_zpid/
49,91791,West Covina,34.056656,-117.91333,1150000.0,3.0,3.0,2146.0,SINGLE_FAMILY,0.4233241505968779,acres,https://www.zillow.com/homedetails/1529-E-Portner-St-West-Covina-CA-91791/21574313_zpid/
50,91790,West Covina,34.074947,-117.9268,880000.0,3.0,4.0,2125.0,SINGLE_FAMILY,,,https://www.zillow.com/community/valencia-at-vincent-place/2057642500_zpid/
51,91791,West Covina,34.080734,-117.90982,844990.0,3.0,3.0,1483.0,SINGLE_FAMILY,2200.0,sqft,https://www.zillow.com/homedetails/1661-Rosewell-Rd-West-Covina-CA-91791/2056999213_zpid/
52,91791,West Covina,34.068947,-117.9081,926000.0,2.0,4.0,1933.0,SINGLE_FAMILY,7076.0,sqft,https://www.zillow.com/homedetails/235-S-Azusa-Ave-West-Covina-CA-91791/21568497_zpid/
53,91790,West Covina,34.069183,-117.943245,613000.0,3.0,2.0,1216.0,SINGLE_FAMILY,,,https://www.zillow.com/community/west-cameron/2057077775_zpid/
54,91791,West Covina,34.049557,-117.89369,2998000.0,6.0,6.0,5479.0,SINGLE_FAMILY,0.4610422405876951,acres,https://www.zillow.com/homedetails/2821-Countrywood-Ln-West-Covina-CA-91791/21576228_zpid/
55,91790,West Covina,34.074947,-117.9268,858000.0,3.0,4.0,1955.0,SINGLE_FAMILY,,,https://www.zillow.com/community/valencia-at-vincent-place/2057635474_zpid/
56,91790,West Covina,34.069183,-117.943245,714000.0,3.0,3.0,1791.0,SINGLE_FAMILY,,,https://www.zillow.com/community/west-cameron/2057077773_zpid/
57,91791,West Covina,34.05075,-117.91296,1198000.0,3.0,2.0,1640.0,SINGLE_FAMILY,0.675068870523416,acres,https://www.zillow.com/homedetails/17213-E-Francisquito-Ave-West-Covina-CA-91791/21574474_zpid/
58,91791,West Covina,34.0804,-117.91,679990.0,3.0,2.0,1318.0,TOWNHOUSE,,,https://www.zillow.com/community/asteria-jade/2060513244_zpid/
59,91791,West Covina,34.0804,-117.91,844990.0,3.0,3.0,1483.0,SINGLE_FAMILY,,,https://www.zillow.com/community/asteria-topaz/2060513234_zpid/
60,91790,West Covina,34.074947,-117.9268,654000.0,3.0,3.0,1497.0,TOWNHOUSE,,,https://www.zillow.com/community/seville-at-vincent-place/2057642512_zpid/
61,91791,West Covina,34.0804,-117.91,909990.0,3.0,3.0,1637.0,SINGLE_FAMILY,,,https://www.zillow.com/community/asteria-topaz/2060513231_zpid/
62,91791,West Covina,34.0804,-117.91,994990.0,3.0,4.0,1826.0,SINGLE_FAMILY,,,https://www.zillow.com/community/asteria-topaz/2060513233_zpid/
63,91791,West Covina,34.0804,-117.91,844990.0,3.0,3.0,1483.0,SINGLE_FAMILY,,,https://www.zillow.com/community/asteria-topaz/2060513235_zpid/
64,91791,West Covina,34.0804,-117.91,994990.0,3.0,4.0,1826.0,SINGLE_FAMILY,,,https://www.zillow.com/community/asteria-topaz/2060513236_zpid/
65,91791,West Covina,34.0804,-117.91,909990.0,3.0,3.0,1637.0,SINGLE_FAMILY,,,https://www.zillow.com/community/asteria-topaz/2060513232_zpid/
66,91791,West Covina,34.0804,-117.91,679990.0,3.0,2.0,1318.0,TOWNHOUSE,,,https://www.zillow.com/community/asteria-jade/2060513253_zpid/
67,91791,West Covina,34.0804,-117.91,764990.0,3.0,2.0,1585.0,TOWNHOUSE,,,https://www.zillow.com/community/asteria-jade/2060513246_zpid/
68,91791,West Covina,34.0804,-117.91,679990.0,3.0,2.0,1318.0,TOWNHOUSE,,,https://www.zillow.com/community/asteria-jade/2060513248_zpid/
69,91790,West Covina,34.07294,-117.93149,850000.0,3.0,4.0,1782.0,SINGLE_FAMILY,7467.0,sqft,https://www.zillow.com/homedetails/117-N-Ellen-Dr-West-Covina-CA-91790/21559461_zpid/
70,91791,West Covina,34.0804,-117.91,799990.0,4.0,3.0,1697.0,TOWNHOUSE,,,https://www.zillow.com/community/asteria-jade/2060513255_zpid/
71,91791,West Covina,34.0804,-117.91,679990.0,3.0,2.0,1318.0,TOWNHOUSE,,,https://www.zillow.com/community/asteria-jade/2060513247_zpid/
72,91790,West Covina,34.074947,-117.9268,613000.0,3.0,2.0,1216.0,TOWNHOUSE,,,https://www.zillow.com/community/seville-at-vincent-place/2057642501_zpid/
73,91791,West Covina,34.0804,-117.91,679990.0,3.0,2.0,1318.0,TOWNHOUSE,,,https://www.zillow.com/community/asteria-jade/2060513250_zpid/
74,91790,West Covina,34.074947,-117.9268,714000.0,3.0,3.0,1791.0,TOWNHOUSE,,,https://www.zillow.com/community/seville-at-vincent-place/2057642506_zpid/
75,91792,West Covina,,,450000.0,,,,LOT,0.3314279155188246,acres,https://www.zillow.com/homedetails/0-S-Lark-Ellen-Ave-West-Covina-CA-91792/2070950438_zpid/
76,91791,West Covina,,,450000.0,,,,LOT,0.9229338842975207,acres,https://www.zillow.com/homedetails/0-Via-Caballos-West-Covina-CA-91791/2078543068_zpid/
77,91790,West Covina,,,1300000.0,,,,LOT,8570.0,sqft,https://www.zillow.com/homedetails/230-S-Glendora-Ave-West-Covina-CA-91790/2103690925_zpid/
78,91722,Covina,34.09839,-117.90764,137000.0,2.0,2.0,,MANUFACTURED,,,https://www.zillow.com/homedetails/1045-N-Azusa-Ave-Covina-CA-91722/136522189_zpid/
79,91723,Covina,34.07614,-117.88808,624000.0,1.0,2.0,832.0,SINGLE_FAMILY,6355.0,sqft,https://www.zillow.com/homedetails/726-S-Palmetto-Ave-Covina-CA-91723/21556811_zpid/
80,91724,Covina,34.085327,-117.86209,875000.0,3.0,4.0,1852.0,SINGLE_FAMILY,10778.0,sqft,https://www.zillow.com/homedetails/139-S-Wilbur-Ave-Covina-CA-91724/21545140_zpid/
81,91722,Covina,34.104397,-117.893326,688000.0,2.0,4.0,1175.0,SINGLE_FAMILY,6748.0,sqft,https://www.zillow.com/homedetails/237-W-Devanah-St-Covina-CA-91722/21538948_zpid/
82,91722,Covina,34.104744,-117.888885,139999.0,2.0,3.0,,MANUFACTURED,,,https://www.zillow.com/homedetails/1380-N-Citrus-Ave-TRAILER-D9-Covina-CA-91722/136705735_zpid/
83,91724,Covina,34.078354,-117.85775,1448888.0,3.0,5.0,2888.0,SINGLE_FAMILY,0.469742883379247,acres,https://www.zillow.com/homedetails/3436-Rancho-Rio-Bonita-Rd-Covina-CA-91724/21555256_zpid/
84,91724,Covina,34.10651,-117.84088,239000.0,2.0,3.0,1176.0,MANUFACTURED,,,https://www.zillow.com/homedetails/21210-E-Arrow-Hwy-TRAILER-42-Covina-CA-91724/136705374_zpid/
85,91724,Covina,34.090885,-117.860916,770000.0,2.0,3.0,1364.0,SINGLE_FAMILY,7969.0,sqft,https://www.zillow.com/homedetails/444-N-Rimhurst-Ave-Covina-CA-91724/21546254_zpid/
86,91724,Covina,34.10515,-117.84752,560000.0,3.0,3.0,1291.0,TOWNHOUSE,3.0003,acres,https://www.zillow.com/homedetails/20821-E-Calora-St-APT-E8-Covina-CA-91724/21535007_zpid/
87,91723,Covina,34.086487,-117.8837,649800.0,2.0,2.0,1176.0,MULTI_FAMILY,5182.0,sqft,https://www.zillow.com/homedetails/383-E-Badillo-St-Covina-CA-91723/21553774_zpid/
88,91723,Covina,34.084984,-117.8826,599995.0,3.0,3.0,1414.0,TOWNHOUSE,0.9969467401285583,acres,https://www.zillow.com/homedetails/427-E-Algrove-St-Covina-CA-91723/21553860_zpid/
89,91724,Covina,34.076447,-117.84838,1325000.0,3.0,5.0,3026.0,SINGLE_FAMILY,0.5058769513314968,acres,https://www.zillow.com/homedetails/751-S-Rancho-Simi-Dr-Covina-CA-91724/21555475_zpid/
90,91724,Covina,34.080887,-117.86261,900000.0,3.0,4.0,1854.0,SINGLE_FAMILY,10329.0,sqft,https://www.zillow.com/homedetails/1336-E-Navilla-Pl-Covina-CA-91724/21554651_zpid/
91,91723,Covina,34.07622,-117.876564,888000.0,2.0,3.0,1484.0,SINGLE_FAMILY,9422.0,sqft,https://www.zillow.com/homedetails/711-E-Camellia-Dr-Covina-CA-91723/21557045_zpid/
92,91724,Covina,34.072422,-117.85178,4200000.0,7.0,8.0,5745.0,SINGLE_FAMILY,4.5225,acres,https://www.zillow.com/homedetails/20620-E-Covina-Hills-Rd-Covina-CA-91724/21555749_zpid/
93,91724,Covina,34.101048,-117.84565,560000.0,3.0,2.0,1131.0,CONDO,0.8607667584940312,acres,https://www.zillow.com/homedetails/1190-N-Sunflower-Ave-Covina-CA-91724/21535416_zpid/
94,91724,Covina,34.081482,-117.84954,1099800.0,3.0,4.0,2265.0,SINGLE_FAMILY,0.254178145087236,acres,https://www.zillow.com/homedetails/1946-E-Rancho-Culebra-Dr-Covina-CA-91724/21555557_zpid/
95,91722,Covina,34.095078,-117.90719,835900.0,2.0,3.0,1590.0,SINGLE_FAMILY,0.2764692378328742,acres,https://www.zillow.com/homedetails/865-W-Chester-Rd-Covina-CA-91722/21548631_zpid/
96,91724,Covina,34.07917,-117.85517,1599000.0,4.0,4.0,3221.0,SINGLE_FAMILY,0.8117998163452709,acres,https://www.zillow.com/homedetails/20425-E-Rancho-Los-Cerritos-Rd-Covina-CA-91724/21555369_zpid/
97,91722,Covina,34.09839,-117.90764,85000.0,1.0,2.0,440.0,MANUFACTURED,,,https://www.zillow.com/homedetails/1045-N-Azusa-Ave-TRAILER-99-Covina-CA-91722/136705851_zpid/
98,91724,Covina,34.064743,-117.85844,4980000.0,7.0,5.0,7238.0,SINGLE_FAMILY,4.3238,acres,https://www.zillow.com/homedetails/20224-E-Lorencita-Dr-Covina-CA-91724/21487250_zpid/
99,91724,Covina,34.10119,-117.87173,499000.0,2.0,2.0,1095.0,CONDO,2.2873,acres,https://www.zillow.com/homedetails/4900-N-Grand-Ave-APT-351-Covina-CA-91724/21538024_zpid/
100,91722,Covina,34.08794,-117.911865,432900.0,2.0,1.0,736.0,TOWNHOUSE,,,https://www.zillow.com/community/flats-towns-at-covina-bowl/2058999082_zpid/
101,91722,Covina,,,475000.0,2.0,2.0,922.0,CONDO,1.3185,acres,https://www.zillow.com/homedetails/Covina-CA-91722/21635503_zpid/
102,91723,Covina,34.0887,-117.88645,365000.0,,,,LOT,7021.0,sqft,https://www.zillow.com/homedetails/247-E-Italia-St-Covina-CA-91723/21547853_zpid/
103,91722,Covina,34.09839,-117.90764,75000.0,2.0,2.0,720.0,MANUFACTURED,,,https://www.zillow.com/homedetails/1045-N-Azusa-Ave-TRLR-48-Covina-CA-91722/2117965082_zpid/
104,91722,Covina,,,702829.0,4.0,3.0,1573.0,CONDO,,,https://www.zillow.com/homedetails/258-Pin-Ln-Covina-CA-91722/2056105672_zpid/
105,91724,Covina,34.06784,-117.86596,2890000.0,5.0,5.0,5000.0,SINGLE_FAMILY,1.182,acres,https://www.zillow.com/homedetails/2903-N-Monte-Verde-Dr-Covina-CA-91724/21487332_zpid/
106,91722,Covina,34.09411,-117.925865,684000.0,1.0,3.0,956.0,SINGLE_FAMILY,6611.0,sqft,https://www.zillow.com/homedetails/4469-N-Vincent-Ave-Covina-CA-91722/21542423_zpid/
107,91723,Covina,34.09131,-117.89284,665000.0,3.0,3.0,1620.0,TOWNHOUSE,0.8880624426078971,acres,https://www.zillow.com/homedetails/534-N-Cabernet-Dr-Covina-CA-91723/79802743_zpid/
108,91722,Covina,34.09545,-117.90578,725000.0,2.0,3.0,1370.0,SINGLE_FAMILY,8858.0,sqft,https://www.zillow.com/homedetails/808-W-Cypress-St-Covina-CA-91722/21548621_zpid/
109,91722,Covina,34.10455,-117.880005,774995.0,3.0,4.0,1963.0,SINGLE_FAMILY,3461.0,sqft,https://www.zillow.com/homedetails/556-E-Calora-St-Covina-CA-91722/21538349_zpid/
110,91724,Covina,34.105156,-117.847534,499999.0,3.0,2.0,1212.0,CONDO,3.0003,acres,https://www.zillow.com/homedetails/20801-E-Calora-St-APT-H3-Covina-CA-91724/21535038_zpid/
111,91724,Covina,34.09102,-117.846756,3280000.0,6.0,7.0,7349.0,SINGLE_FAMILY,1.1541,acres,https://www.zillow.com/homedetails/4305-N-Sunflower-Ave-Covina-CA-91724/21545487_zpid/
